company,stock,ESG,E,S,G
亚普股份,sh603013,A,BBB,BBB,BBB
弘讯科技,sh603015,B,CCC,BB,BB
新宏泰,sh603016,B,C,BBB,A
中衡设计,sh603017,CC,C,BB,CCC
华设集团,sh603018,B,BB,BBB,B
中科曙光,sh603019,B,B,BBB,BB
爱普股份,sh603020,CC,C,BB,B
ST华鹏,sh603021,C,C,B,CCC
新通联,sh603022,BBB,BBB,A,BB
*ST威帝,sh603023,C,C,B,B
大豪科技,sh603025,CCC,CCC,BB,BBB
石大胜华,sh603026,CC,C,BB,B
千禾味业,sh603027,B,CC,BB,BBB
赛福天,sh603028,A,BB,A,BB
天鹅股份,sh603029,CC,C,BB,BB
全筑股份,sh603030,CC,CC,B,B
德新科技,sh603032,CCC,C,BB,BB
三维股份,sh603033,CCC,CC,BBB,BB
常熟汽饰,sh603035,CCC,CC,B,BB
如通股份,sh603036,CCC,C,BBB,BBB
凯众股份,sh603037,CC,C,BB,B
华立股份,sh603038,CC,CC,B,BB
泛微网络,sh603039,B,C,BB,BB
新坐标,sh603040,B,CC,BB,BBB
美思德,sh603041,CCC,CC,BBB,BB
华脉科技,sh603042,CCC,CCC,BBB,B
广州酒家,sh603043,BB,B,BB,BB
福达合金,sh603045,CC,C,BB,B
浙江黎明,sh603048,CCC,CC,BB,BBB
科林电气,sh603050,CCC,C,BBB,B
鹿山新材,sh603051,B,CCC,BBB,BBB
可川科技,sh603052,BB,CC,BBB,BBB
成都燃气,sh603053,CCC,CCC,BBB,BB
台华新材,sh603055,CC,CCC,B,BB
德邦股份,sh603056,BB,B,A,BB
紫燕食品,sh603057,CCC,C,BB,BB
永吉股份,sh603058,CC,C,BB,BB
倍加洁,sh603059,C,CC,BB,BB
国检集团,sh603060,BB,B,BB,BBB
金海通,sh603061,CC,CC,B,BB
麦加芯彩,sh603062,B,CC,BBB,BBB
禾望电气,sh603063,A,BBB,A,BBB
宿迁联盛,sh603065,B,CCC,BBB,BB
音飞储存,sh603066,C,C,BB,CCC
振华股份,sh603067,CC,C,BBB,B
博通集成,sh603068,B,CC,BB,BBB
海汽集团,sh603069,CC,CCC,B,BB
万控智造,sh603070,CCC,C,BB,BB
物产环能,sh603071,CCC,CCC,BB,BBB
天和磁材,sh603072,B,CC,B,BBB
彩蝶实业,sh603073,B,CCC,BB,BB
热威股份,sh603075,B,CC,BB,BBB
乐惠国际,sh603076,CCC,C,BBB,BB
和邦生物,sh603077,CCC,CC,BBB,BB
江化微,sh603078,CCC,C,BBB,BBB
圣达生物,sh603079,B,C,BB,BB
新疆火炬,sh603080,CC,CC,BB,BBB
大丰实业,sh603081,CCC,C,BBB,BB
北自科技,sh603082,BBB,CCC,A,BBB
剑桥科技,sh603083,B,CC,BBB,BB
天成自控,sh603085,CCC,CC,BBB,B
先达股份,sh603086,CCC,CC,BBB,BB
甘李药业,sh603087,BB,C,BBB,BBB
宁波精达,sh603088,CCC,C,BBB,BB
正裕工业,sh603089,CCC,C,BBB,BB
宏盛股份,sh603090,CCC,C,BB,BBB
众鑫股份,sh603091,CC,C,BB,BB
南华期货,sh603093,CCC,CC,BB,BB
越剑智能,sh603095,B,C,BBB,A
新经典,sh603096,BB,CC,B,BBB
江苏华辰,sh603097,B,CC,BBB,BBB
森特股份,sh603098,BBB,B,A,BBB
长白山,sh603099,CCC,C,BB,B
川仪股份,sh603100,A,BB,AA,BBB
汇嘉时代,sh603101,CCC,CCC,BBB,B
百合股份,sh603102,B,CC,BBB,BBB
横店影视,sh603103,CCC,CC,B,BB
芯能科技,sh603105,CC,CC,B,BBB
恒银科技,sh603106,CCC,CCC,BB,BBB
上海汽配,sh603107,CCC,C,BB,BB
润达医疗,sh603108,CCC,CC,BB,BB
神驰机电,sh603109,CC,C,BBB,B
东方材料,sh603110,CC,C,CCC,BB
康尼机电,sh603111,CCC,C,BBB,BB
华翔股份,sh603112,CCC,C,BB,BBB
金能科技,sh603113,B,CC,BB,BBB
海星股份,sh603115,B,CC,BBB,BBB
红蜻蜓,sh603116,B,CCC,BBB,BBB
万林物流,sh603117,C,C,B,B
共进股份,sh603118,AA,BBB,A,A
浙江荣泰,sh603119,BB,C,BB,A
华培动力,sh603121,CCC,CC,BBB,B
合富中国,sh603122,CC,C,BB,BB
翠微股份,sh603123,CC,CC,BB,BB
常青科技,sh603125,CCC,CC,BBB,BBB
中材节能,sh603126,BB,CC,AA,BB
昭衍新药,sh603127,BB,B,BB,BBB
华贸物流,sh603128,BBB,CCC,BBB,A
春风动力,sh603129,CCC,CCC,A,BB
云中马,sh603130,B,CCC,BB,BB
上海沪工,sh603131,CCC,C,BBB,BB
金徽股份,sh603132,BBB,B,AA,BB
中重科技,sh603135,B,C,BBB,BBB
天目湖,sh603136,B,C,B,BBB
恒尚节能,sh603137,CCC,C,BBB,BBB
海量数据,sh603138,BB,CC,BB,BBB
康惠制药,sh603139,CCC,C,BBB,CCC
万朗磁塑,sh603150,CCC,CC,A,BB
邦基科技,sh603151,CCC,C,BB,BB
新亚强,sh603155,CCC,C,BB,BBB
养元饮品,sh603156,B,CC,BB,BBB
腾龙股份,sh603158,CCC,CC,BBB,BB
上海亚虹,sh603159,CC,C,BB,BB
汇顶科技,sh603160,BB,CC,BB,BBB
科华控股,sh603161,CCC,C,BB,BB
海通发展,sh603162,C,C,BB,BBB
圣晖集成,sh603163,BBB,B,AA,BBB
荣晟环保,sh603165,CCC,CC,BBB,BBB
福达股份,sh603166,CCC,CC,BB,B
渤海轮渡,sh603167,CC,C,BBB,BBB
莎普爱思,sh603168,BB,C,BBB,BB
兰石重装,sh603169,C,C,BBB,CCC
宝立食品,sh603170,CCC,C,B,BBB
税友股份,sh603171,BB,C,BBB,BBB
万丰股份,sh603172,CCC,CC,BBB,BBB
福斯达,sh603173,CCC,C,BBB,B
汇通集团,sh603176,CCC,CC,A,B
德创环保,sh603177,C,C,BBB,B
圣龙股份,sh603178,CCC,C,BBB,BB
新泉股份,sh603179,CCC,C,BBB,BB
金牌家居,sh603180,B,CC,BBB,BB
皇马科技,sh603181,B,CC,BB,A
嘉华股份,sh603182,B,CC,BB,BBB
建研院,sh603183,CCC,C,BB,BBB
弘元绿能,sh603185,A,B,BBB,A
华正新材,sh603186,BBB,BB,BBB,BB
海容冷链,sh603187,B,C,BBB,BBB
亚邦股份,sh603188,CC,C,B,BB
网达软件,sh603189,B,C,BB,BBB
亚通精工,sh603190,CCC,C,BB,BBB
望变电气,sh603191,CC,C,BBB,B
汇得科技,sh603192,B,C,BBB,A
润本股份,sh603193,CCC,C,B,BBB
中力股份,sh603194,CC,C,BB,BB
公牛集团,sh603195,AA,BB,AA,A
日播时尚,sh603196,CC,C,B,BB
保隆科技,sh603197,A,BB,A,BBB
迎驾贡酒,sh603198,B,CC,BBB,BBB
九华旅游,sh603199,B,C,BB,BBB
上海洗霸,sh603200,CCC,C,BB,BB
常润股份,sh603201,CCC,C,BBB,BB
健尔康,sh603205,CCC,CC,BB,BB
嘉环科技,sh603206,BB,C,BB,BB
小方制药,sh603207,CCC,C,CCC,BBB
江山欧派,sh603208,B,CC,BB,BB
兴通股份,sh603209,BBB,BB,A,BBB
晋拓股份,sh603211,B,CCC,BB,BBB
赛伍技术,sh603212,CCC,CC,BBB,BB
镇洋发展,sh603213,BBB,BB,A,BBB
爱婴室,sh603214,BBB,B,A,A
比依股份,sh603215,B,CC,BBB,BB
梦天家居,sh603216,B,C,BBB,BBB
元利科技,sh603217,CCC,CC,BB,BB
日月股份,sh603218,AA,BBB,BBB,A
富佳股份,sh603219,B,CC,BBB,BBB
中贝通信,sh603220,B,B,BBB,B
爱丽家居,sh603221,CCC,CC,BB,BBB
济民健康,sh603222,B,C,BB,BB
恒通股份,sh603223,CC,CC,B,B
新凤鸣,sh603225,CCC,CC,BBB,BB
菲林格尔,sh603226,C,CC,BBB,CCC
雪峰科技,sh603227,CCC,CC,BBB,BB
景旺电子,sh603228,A,BB,A,A
奥翔药业,sh603229,BB,C,BB,BBB
内蒙新华,sh603230,B,CC,B,BBB
索宝蛋白,sh603231,CCC,C,B,BBB
格尔软件,sh603232,A,CC,A,A
大参林,sh603233,C,CCC,BBB,CCC
天新药业,sh603235,CCC,CC,BBB,BB
移远通信,sh603236,A,BB,BBB,A
五芳斋,sh603237,B,CC,BB,BBB
诺邦股份,sh603238,B,CC,B,BBB
浙江仙通,sh603239,CCC,C,BB,BB
鼎际得,sh603255,CCC,CC,BB,BBB
宏和科技,sh603256,CC,C,BB,BB
电魂网络,sh603258,BBB,C,BBB,A
药明康德,sh603259,AA,BBB,BB,AA
合盛硅业,sh603260,CCC,CC,A,B
*ST立航,sh603261,CCC,C,BB,BBB
天龙股份,sh603266,CCC,C,BB,BB
鸿远电子,sh603267,BBB,B,BBB,A
海鸥股份,sh603269,CCC,C,BBB,BB
金帝股份,sh603270,B,C,BBB,BBB
联翔股份,sh603272,BB,B,BBB,BBB
天元智能,sh603273,B,C,BBB,BBB
众辰科技,sh603275,CCC,C,BB,BB
恒兴新材,sh603276,B,CC,BBB,BBB
银都股份,sh603277,B,C,BBB,BBB
大业股份,sh603278,BB,B,BB,BB
景津装备,sh603279,B,C,BBB,BBB
南方路机,sh603280,BBB,B,A,BBB
江瀚新材,sh603281,CCC,CC,BBB,BB
亚光股份,sh603282,CCC,C,BBB,BB
赛腾股份,sh603283,CCC,C,BBB,BB
键邦股份,sh603285,CCC,CC,BBB,BBB
日盈电子,sh603286,CCC,C,BB,BB
海天味业,sh603288,BBB,BB,BBB,BBB
泰瑞机器,sh603289,CCC,C,BBB,BBB
斯达半导,sh603290,B,CC,B,BBB
联合水务,sh603291,BBB,BB,A,BBB
华勤技术,sh603296,A,BBB,BBB,BBB
永新光学,sh603297,BB,CCC,BBB,BBB
杭叉集团,sh603298,B,C,BBB,BBB
苏盐井神,sh603299,B,CC,BBB,BB
海南华铁,sh603300,CCC,C,BBB,BB
振德医疗,sh603301,AA,BB,A,AA
得邦照明,sh603303,B,CCC,BB,BBB
旭升集团,sh603305,B,CC,BB,BBB
华懋科技,sh603306,BB,B,BB,A
扬州金泉,sh603307,CCC,C,BB,BBB
应流股份,sh603308,CCC,CC,BB,BB
维力医疗,sh603309,B,C,BB,BBB
巍华新材,sh603310,CCC,CC,BB,BBB
金海高科,sh603311,B,C,BBB,BBB
西典新能,sh603312,B,C,BB,BBB
梦百合,sh603313,B,B,BBB,BB
福鞍股份,sh603315,CC,C,BBB,BB
诚邦股份,sh603316,CC,CC,BBB,B
天味食品,sh603317,B,CC,BB,BBB
美湖股份,sh603319,CCC,CC,BB,B
迪贝电气,sh603320,B,CC,BB,BBB
梅轮电梯,sh603321,B,CC,BBB,BB
超讯通信,sh603322,B,B,BBB,CCC
苏农银行,sh603323,CCC,CCC,BB,BB
盛剑科技,sh603324,CCC,C,BB,BBB
博隆技术,sh603325,CCC,C,BBB,BB
我乐家居,sh603326,CCC,CCC,BB,BB
福蓉科技,sh603327,BB,CC,BB,BBB
依顿电子,sh603328,CCC,CC,BBB,B
上海雅仕,sh603329,B,CCC,BB,BB
天洋新材,sh603330,CCC,CC,BB,BB
百达精工,sh603331,CC,C,BBB,BB
苏州龙杰,sh603332,CC,C,BB,BB
尚纬股份,sh603333,CC,CC,BBB,CCC
迪生力,sh603335,C,C,BB,B
宏辉果蔬,sh603336,CC,C,B,BB
杰克股份,sh603337,BBB,CCC,BBB,A
浙江鼎力,sh603338,A,CCC,AA,A
四方科技,sh603339,B,C,BBB,BBB
龙旗科技,sh603341,A,BB,A,BB
星德胜,sh603344,B,C,BB,BBB
安井食品,sh603345,A,BB,BBB,A
文灿股份,sh603348,CCC,CC,BB,BBB
安乃达,sh603350,CCC,C,BB,BB
威尔药业,sh603351,CCC,CC,BBB,BB
和顺石油,sh603353,CCC,C,B,BB
莱克电气,sh603355,B,CC,BBB,BB
华菱精工,sh603356,C,C,BB,CCC
设计总院,sh603357,CCC,C,BB,BBB
华达科技,sh603358,CCC,CC,BBB,BB
东珠生态,sh603359,CC,C,BB,BB
百傲化学,sh603360,CCC,CC,BB,BB
*ST傲农,sh603363,CC,CC,BB,CCC
水星家纺,sh603365,BB,CCC,BB,BBB
日出东方,sh603366,B,CCC,BBB,BB
辰欣药业,sh603367,BB,C,BBB,BBB
柳药集团,sh603368,B,C,BBB,BBB
今世缘,sh603369,A,B,AA,A
安邦护卫,sh603373,B,C,BBB,BBB
盛景微,sh603375,B,CCC,BB,BB
ST东时,sh603377,C,CCC,B,CC
亚士创能,sh603378,B,CCC,BBB,BB
三美股份,sh603379,CCC,C,BBB,BBB
易德龙,sh603380,BBB,BB,BBB,BBB
永臻股份,sh603381,CC,C,BB,BB
顶点软件,sh603383,BB,C,BB,A
惠达卫浴,sh603385,BB,CCC,BBB,BBB
骏亚科技,sh603386,BB,CCC,BB,BBB
基蛋生物,sh603387,BB,C,BBB,BB
ST元成,sh603388,C,CCC,A,C
亚振家居,sh603389,CC,CC,BB,BB
通达电气,sh603390,CCC,C,BB,BB
力聚热能,sh603391,CCC,C,BBB,BBB
万泰生物,sh603392,BB,CC,BBB,A
新天然气,sh603393,BBB,BB,A,BBB
红四方,sh603395,CCC,CC,BB,BBB
金辰股份,sh603396,CCC,C,BBB,BB
沐邦高科,sh603398,C,C,BB,CCC
永杉锂业,sh603399,C,C,BB,CCC
建霖家居,sh603408,BBB,BB,BBB,A
信捷电气,sh603416,BB,CC,A,BBB
鼎信通讯,sh603421,B,BB,BBB,B
集友股份,sh603429,C,C,BB,BB
贵州三力,sh603439,CCC,C,BB,B
九洲药业,sh603456,AAA,B,A,AA
勘设股份,sh603458,C,C,B,B
风语筑,sh603466,CCC,C,BB,BBB
巨星农牧,sh603477,CCC,CC,BB,B
科沃斯,sh603486,A,BB,A,BBB
展鹏科技,sh603488,CCC,C,BB,BBB
八方股份,sh603489,CCC,C,BB,BBB
恒为科技,sh603496,BB,CCC,BB,BBB
翔港科技,sh603499,CC,C,BB,BBB
祥和实业,sh603500,B,C,BBB,BBB
韦尔股份,sh603501,BBB,B,BBB,BBB
金石资源,sh603505,BBB,B,A,BBB
南都物业,sh603506,BB,CCC,A,BBB
振江股份,sh603507,A,BBB,A,BB
思维列控,sh603508,BB,CC,BBB,BBB
爱慕股份,sh603511,B,CCC,B,BBB
欧普照明,sh603515,A,BB,BBB,A
淳中科技,sh603516,CC,CCC,B,BBB
绝味食品,sh603517,CCC,C,BB,BB
锦泓集团,sh603518,CCC,C,BB,BB
立霸股份,sh603519,CCC,CC,BB,BBB
司太立,sh603520,CCC,C,BB,B
众源新材,sh603527,CCC,C,BB,BB
多伦科技,sh603528,B,C,BB,BBB
爱玛科技,sh603529,A,BBB,A,BBB
神马电力,sh603530,BB,CC,BBB,BBB
掌阅科技,sh603533,BB,C,BB,BBB
嘉诚国际,sh603535,B,CC,BBB,BB
惠发食品,sh603536,CCC,C,BB,B
美诺华,sh603538,CCC,C,BB,B
奥普科技,sh603551,B,CC,BBB,BBB
海兴电力,sh603556,A,BB,A,A
ST起步,sh603557,C,CC,BB,C
健盛集团,sh603558,B,CC,BBB,BBB
*ST通脉,sh603559,C,C,BB,C
中谷物流,sh603565,A,BB,AA,A
普莱柯,sh603566,B,C,B,BBB
珍宝岛,sh603567,CCC,C,BBB,B
伟明环保,sh603568,A,BB,A,A
长久物流,sh603569,CC,CCC,BBB,B
汇金通,sh603577,BB,CC,BBB,BBB
三星新材,sh603578,CCC,CC,BBB,B
荣泰健康,sh603579,B,CC,BBB,BBB
*ST艾艾,sh603580,CCC,C,B,BBB
捷昌驱动,sh603583,B,C,BBB,BBB
苏利股份,sh603585,CCC,CC,BBB,BB
金麒麟,sh603586,CCC,CC,BB,BBB
地素时尚,sh603587,BBB,B,BBB,A
高能环境,sh603588,BB,CCC,A,BB
口子窖,sh603589,BB,B,BB,BBB
康辰药业,sh603590,B,C,BBB,B
东尼电子,sh603595,B,B,BBB,B
伯特利,sh603596,CCC,C,BBB,BB
引力传媒,sh603598,CC,CC,B,B
广信股份,sh603599,B,CC,BBB,BBB
再升科技,sh603601,B,CC,BBB,BB
纵横通信,sh603602,BBB,B,BBB,BB
珀莱雅,sh603605,AA,BBB,A,A
东方电缆,sh603606,BBB,BB,BBB,BB
京华激光,sh603607,CC,C,BBB,BBB
*ST天创,sh603608,CC,C,BB,B
禾丰股份,sh603609,B,CC,BB,BB
麒盛科技,sh603610,BB,B,BBB,BBB
诺力股份,sh603611,B,CC,BBB,BB
索通发展,sh603612,A,BBB,AA,BB
国联股份,sh603613,BBB,B,A,BBB
茶花股份,sh603615,CC,CC,B,B
韩建河山,sh603616,C,C,BB,CCC
君禾股份,sh603617,CCC,C,BBB,BBB
杭电股份,sh603618,B,C,BB,BB
中曼石油,sh603619,CCC,CC,BBB,BB
科森科技,sh603626,B,B,BBB,B
清源股份,sh603628,BBB,B,BBB,BBB
利通电子,sh603629,CCC,CC,BB,BB
拉芳家化,sh603630,CC,CC,BB,BBB
徕木股份,sh603633,CCC,CC,BBB,B
南威软件,sh603636,BB,C,BBB,BB
镇海股份,sh603637,BB,CC,BBB,BBB
艾迪精密,sh603638,CCC,C,BBB,BB
海利尔,sh603639,CCC,CC,BBB,BB
畅联股份,sh603648,BBB,CCC,BBB,A
彤程新材,sh603650,B,CC,BB,BBB
朗博科技,sh603655,CC,C,B,BB
泰禾智能,sh603656,B,C,BBB,BBB
春光科技,sh603657,B,CC,BBB,BBB
璞泰来,sh603659,BBB,BB,BBB,BBB
苏州科达,sh603660,BB,CCC,BBB,BB
恒林股份,sh603661,A,BB,A,BBB
柯力传感,sh603662,B,C,BBB,BBB
三祥新材,sh603663,CCC,CC,A,B
康隆达,sh603665,C,CC,BB,CCC
亿嘉和,sh603666,CC,C,BBB,B
五洲新春,sh603667,C,C,BBB,CCC
天马科技,sh603668,CCC,CC,BB,BB
灵康药业,sh603669,CCC,C,B,BB
卫信康,sh603676,B,C,BB,BB
奇精机械,sh603677,B,CCC,BBB,BBB
火炬电子,sh603678,AA,BB,A,A
华体科技,sh603679,CCC,C,BBB,BB
今创集团,sh603680,BBB,CCC,AA,BBB
永冠新材,sh603681,CCC,CC,BBB,BB
锦和商管,sh603682,CCC,CCC,BB,BB
晶华新材,sh603683,CCC,CC,B,BBB
晨丰科技,sh603685,CC,CC,BB,B
福龙马,sh603686,B,CC,BB,BBB
大胜达,sh603687,BBB,BB,A,A
石英股份,sh603688,BB,CC,A,A
皖天然气,sh603689,BB,CCC,BB,BBB
至纯科技,sh603690,CCC,C,BBB,BBB
安记食品,sh603696,CCC,C,CCC,BBB
有友食品,sh603697,B,CC,B,BBB
航天工程,sh603698,BBB,B,BB,A
纽威股份,sh603699,CCC,C,BBB,BBB
宁水集团,sh603700,BBB,CCC,BBB,A
德宏股份,sh603701,B,CC,BB,BB
盛洋科技,sh603703,B,B,BB,B
东方环宇,sh603706,CC,CC,BB,BBB
健友股份,sh603707,BB,C,BB,BBB
家家悦,sh603708,C,CC,BB,B
中源家居,sh603709,B,CCC,BB,BBB
香飘飘,sh603711,CCC,CC,BBB,BB
七一二,sh603712,BB,CCC,BBB,BB
密尔克卫,sh603713,BBB,BB,BBB,BBB
塞力医疗,sh603716,C,C,BB,CCC
天域生物,sh603717,CC,B,BBB,C
海利生物,sh603718,CCC,C,B,B
良品铺子,sh603719,CC,CC,B,BB
中广天择,sh603721,B,CC,B,BBB
天安新材,sh603725,CC,CC,BBB,B
朗迪集团,sh603726,CCC,C,BBB,BBB
博迈科,sh603727,B,CC,BBB,BBB
鸣志电器,sh603728,B,C,BB,BBB
龙韵股份,sh603729,CC,CC,B,B
岱美股份,sh603730,B,C,BBB,BBB
仙鹤股份,sh603733,BBB,BB,AA,BBB
三棵树,sh603737,AA,BBB,AA,BBB
泰晶科技,sh603738,B,CCC,BB,BB
蔚蓝生物,sh603739,B,C,BB,BB
大元泵业,sh603757,B,CC,BBB,BBB
秦安股份,sh603758,CCC,C,BB,BBB
海天股份,sh603759,CC,CCC,BBB,CCC
隆鑫通用,sh603766,BB,BB,A,BB
中马传动,sh603767,B,C,BB,BBB
常青股份,sh603768,CC,C,BB,B
沃格光电,sh603773,CC,CCC,BB,CCC
永安行,sh603776,B,CCC,A,BB
来伊份,sh603777,B,CC,BBB,BBB
国晟科技,sh603778,B,CCC,BBB,BB
威龙股份,sh603779,CC,C,BB,CCC
科博达,sh603786,BB,CCC,BB,BBB
新日股份,sh603787,CC,CC,BB,BB
宁波高发,sh603788,BB,CC,BBB,BBB
星光农机,sh603789,C,C,BBB,CC
雅运股份,sh603790,CCC,C,BB,BBB
联泰环保,sh603797,C,C,BBB,CC
康普顿,sh603798,CCC,CC,BB,BBB
华友钴业,sh603799,A,A,BBB,BBB
洪田股份,sh603800,CC,CC,BBB,B
志邦家居,sh603801,BB,CCC,A,BBB
瑞斯康达,sh603803,CCC,CC,BB,B
福斯特,sh603806,A,B,BBB,A
歌力思,sh603808,BB,CCC,BBB,A
豪能股份,sh603809,CCC,C,BB,BBB
丰山集团,sh603810,B,CC,BBB,BBB
诚意药业,sh603811,B,C,BB,BB
*ST原尚,sh603813,B,CC,BBB,BB
交建股份,sh603815,CCC,CC,BBB,B
顾家家居,sh603816,BBB,BB,A,BBB
海峡环保,sh603817,CCC,C,BB,BBB
曲美家居,sh603818,B,CCC,BBB,BB
神力股份,sh603819,CC,C,BB,CCC
嘉澳环保,sh603822,BB,B,A,BBB
百合花,sh603823,CC,C,BBB,BB
坤彩科技,sh603826,CC,CC,BBB,B
ST柯利达,sh603828,C,C,BB,CC
欧派家居,sh603833,BB,CC,A,A
海程邦达,sh603836,CCC,CC,B,BBB
*ST四通,sh603838,CCC,CC,B,BBB
安正时尚,sh603839,CC,C,BB,BB
正平股份,sh603843,C,CC,BBB,CC
好太太,sh603848,A,B,A,A
华荣股份,sh603855,B,CC,A,BB
东宏股份,sh603856,CCC,CC,BB,BB
步长制药,sh603858,B,C,BB,BB
能科科技,sh603859,CCC,C,BBB,BB
中公高科,sh603860,CC,C,B,BB
白云电器,sh603861,B,CC,BBB,BBB
松炀资源,sh603863,C,C,BBB,B
桃李面包,sh603866,CCC,C,B,BBB
新化股份,sh603867,CCC,CC,BBB,BB
飞科电器,sh603868,B,CC,BBB,BBB
ST智知,sh603869,C,C,B,CCC
嘉友国际,sh603871,B,CC,BBB,BBB
鼎胜新材,sh603876,CCC,CC,BBB,BB
太平鸟,sh603877,B,C,BBB,BBB
武进不锈,sh603878,B,CC,BBB,BBB
ST永悦,sh603879,C,CC,BB,CCC
南卫股份,sh603880,C,CC,BB,CC
数据港,sh603881,BBB,CCC,BBB,BBB
金域医学,sh603882,A,B,A,A
老百姓,sh603883,CCC,CCC,BBB,BB
元祖股份,sh603886,CCC,CC,BB,BB
城地香江,sh603887,CCC,C,BBB,CCC
新华网,sh603888,CCC,C,B,BBB
新澳股份,sh603889,AA,BBB,A,A
春秋电子,sh603890,CC,CCC,BB,BB
瑞芯微,sh603893,BB,CCC,BB,BBB
天永智能,sh603895,CC,C,BBB,B
寿仙谷,sh603896,A,BB,BBB,BBB
长城科技,sh603897,B,CC,BB,BBB
好莱客,sh603898,BBB,B,BBB,A
晨光股份,sh603899,AA,BBB,A,A
莱绅通灵,sh603900,C,C,CCC,BB
永创智能,sh603901,CCC,C,BBB,BB
中持股份,sh603903,CCC,C,BB,BB
龙蟠科技,sh603906,CC,CC,BB,BB
牧高笛,sh603908,CCC,CC,BB,BB
建发合诚,sh603909,CC,C,B,BB
佳力图,sh603912,CCC,C,BBB,BB
国茂股份,sh603915,B,CC,BBB,BBB
苏博特,sh603916,CCC,C,BBB,BBB
合力科技,sh603917,B,CC,BB,BBB
金桥信息,sh603918,BB,C,BB,BBB
金徽酒,sh603919,BB,CCC,BBB,BBB
世运电路,sh603920,BB,CCC,BB,BBB
金鸿顺,sh603922,CCC,C,BB,BB
铁流股份,sh603926,B,CC,BBB,BBB
中科软,sh603927,BB,C,BB,BBB
兴业股份,sh603928,B,CC,BBB,BBB
亚翔集成,sh603929,B,CC,BBB,BB
格林达,sh603931,CCC,CC,BB,BBB
博敏电子,sh603936,CCC,CCC,BBB,B
丽岛新材,sh603937,CCC,C,BBB,BBB
三孚股份,sh603938,CCC,CC,BBB,BBB
益丰药房,sh603939,BB,B,BB,A
建业股份,sh603948,CCC,CC,BBB,BB
雪龙集团,sh603949,B,C,BB,A
长源东谷,sh603950,CC,C,BB,B
大千生态,sh603955,CCC,CCC,BBB,CCC
威派格,sh603956,BB,B,BBB,BBB
哈森股份,sh603958,CCC,C,B,BBB
ST百利,sh603959,C,CC,A,C
克来机电,sh603960,BBB,B,BB,A
*ST大药,sh603963,B,C,B,BBB
法兰泰克,sh603966,CCC,C,BBB,BB
中创物流,sh603967,B,CC,BBB,BB
醋化股份,sh603968,CCC,CC,BBB,BBB
银龙股份,sh603969,CCC,CC,BBB,BBB
正川股份,sh603976,CCC,C,B,BBB
国泰集团,sh603977,BBB,B,A,A
深圳新星,sh603978,CC,CC,BBB,B
金诚信,sh603979,A,B,AA,BBB
泉峰汽车,sh603982,CCC,CC,BB,BB
丸美生物,sh603983,A,BB,BB,A
恒润股份,sh603985,CCC,C,BBB,BB
兆易创新,sh603986,A,BB,A,A
康德莱,sh603987,B,CC,BB,BBB
中电电机,sh603988,CCC,C,BB,B
艾华集团,sh603989,A,BB,A,BBB
麦迪科技,sh603990,B,CC,BBB,B
至正股份,sh603991,CC,CC,B,BB
松霖科技,sh603992,A,BB,BBB,A
洛阳钼业,sh603993,A,BBB,BB,A
甬金股份,sh603995,CC,CC,BBB,B
继峰股份,sh603997,CCC,CC,BBB,B
方盛制药,sh603998,BBB,CC,BBB,BBB
读者传媒,sh603999,BB,CC,BB,BBB
威奥股份,sh605001,CCC,C,BBB,BB
众望布艺,sh605003,B,C,BB,BBB
合兴股份,sh605005,B,CC,BBB,BBB
山东玻纤,sh605006,B,CC,BBB,A
五洲特纸,sh605007,BB,BB,A,BB
长鸿高科,sh605008,CCC,CC,BB,BB
豪悦护理,sh605009,CCC,CC,BBB,BBB
杭州热电,sh605011,CCC,B,B,BB
百龙创园,sh605016,BBB,B,BBB,A
长华集团,sh605018,B,CC,BB,BBB
永和股份,sh605020,BBB,B,AA,BBB
世茂能源,sh605028,CCC,CC,BB,A
美邦股份,sh605033,B,CC,BBB,BBB
福然德,sh605050,B,CC,BBB,BBB
迎丰股份,sh605055,CCC,CCC,BB,B
咸亨国际,sh605056,A,CCC,A,A
澳弘电子,sh605058,BB,CCC,BB,BBB
联德股份,sh605060,B,C,BBB,BBB
天正电气,sh605066,B,CC,BBB,BBB
明新旭腾,sh605068,BBB,CCC,BBB,A
正和生态,sh605069,CC,CC,BBB,CCC
华康股份,sh605077,CC,C,BB,B
浙江自然,sh605080,B,CCC,BB,BBB
*ST太和,sh605081,CC,C,BBB,B
龙高股份,sh605086,BBB,B,A,BBB
冠盛股份,sh605088,A,B,A,A
味知香,sh605089,B,C,BBB,A
九丰能源,sh605090,B,CC,BB,AA
行动教育,sh605098,BB,BB,B,BBB
共创草坪,sh605099,B,CC,BB,BBB
华丰股份,sh605100,B,C,BB,A
同庆楼,sh605108,B,C,BB,BBB
新洁能,sh605111,B,CC,BB,BBB
奥锐特,sh605116,BB,C,BBB,BBB
德业股份,sh605117,B,CC,BBB,BBB
力鼎光电,sh605118,BB,CC,BBB,BBB
四方新材,sh605122,C,C,BBB,B
派克新材,sh605123,B,CC,A,BB
上海沿浦,sh605128,CCC,C,BB,BB
丽人丽妆,sh605136,BBB,B,BBB,A
盛泰集团,sh605138,BB,B,B,BBB
西上海,sh605151,B,C,BBB,BBB
西大门,sh605155,B,C,BB,A
华达新材,sh605158,CCC,C,BBB,BBB
新中港,sh605162,B,CCC,BB,BBB
